Week,Average,Company
2016-01-06,-0.21219776251388903,apple
2016-01-13,-0.37401770624242425,apple
2016-01-20,-0.17699987735294123,apple
2016-01-27,-0.2816347456071429,apple
2016-02-03,-0.5042910782564102,apple
2016-02-10,-0.4684475659767442,apple
2016-02-17,-2.518408900175214,apple
2016-02-24,-2.522150241830771,apple
2016-03-02,-2.1249070549433955,apple
2016-03-09,-1.5625434251454546,apple
2016-03-16,-0.6135009261190474,apple
2016-03-23,-1.010413056413793,apple
2016-03-30,-0.7489846484571429,apple
2016-04-06,-0.6518632714375002,apple
2016-04-13,-0.7302746165660378,apple
2016-04-20,-1.2169652174396548,apple
2016-04-27,-1.3742978682739726,apple
2016-05-04,-0.7600115696923079,apple
2016-05-11,-0.27191661958208957,apple
2016-05-18,0.17005498904054037,apple
2016-05-25,-0.02156020856521733,apple
2016-06-01,-0.31451169126153844,apple
2016-06-08,0.44795291428723416,apple
2016-06-15,-0.4118494736153846,apple
2016-06-22,-0.5788249796470589,apple
2016-06-29,-0.50771479,apple
2016-07-06,0.12118813532142848,apple
2016-07-13,-0.4161140443666666,apple
2016-07-20,-0.5331111756442308,apple
2016-07-27,0.21237708421296297,apple
2016-08-03,-0.37721377249206345,apple
2016-08-10,-0.28590378982352943,apple
2016-08-17,0.3215817050689655,apple
2016-08-24,-1.7769453769928056,apple
2016-08-31,-2.176466869000001,apple
2016-09-07,0.1679910099322914,apple
2016-09-14,-0.5778323801475408,apple
2016-09-21,0.02890902929629628,apple
2016-09-28,-0.010647946315789547,apple
2016-10-05,-0.3068617873857141,apple
2016-10-12,0.4460554571025642,apple
2016-10-19,0.39557723544444445,apple
2016-10-26,0.02635160006666676,apple
2016-11-02,-0.21014222888636364,apple
2016-11-09,-0.373854331152174,apple
2016-11-16,-0.32410084417021284,apple
2016-11-23,-0.26180226931818174,apple
2016-11-30,0.07725991072222224,apple
2016-12-07,-0.5791367784500001,apple
2016-12-14,-1.2016672939871795,apple
2016-12-21,-1.2044989388333331,apple
2016-12-28,-0.45315401852380965,apple
2017-01-04,-0.1240196033229166,apple
2017-01-11,-0.4865959438571428,apple
2017-01-18,-1.4008389952124998,apple
2017-01-25,-0.1841561507604168,apple
2017-02-01,0.3473566418333332,apple
2017-02-08,0.458767496818182,apple
2017-02-15,-0.205030504220339,apple
2017-02-22,0.06268900545679011,apple
2017-03-01,-0.32839934192307696,apple
2017-03-08,-0.16495065721951224,apple
2017-03-15,0.1625598396666667,apple
2017-03-22,0.22711242505263163,apple
2017-03-29,-0.05901261128571428,apple
2017-04-05,-1.5593338281917808,apple
2017-04-12,-0.013523858132530266,apple
2017-04-19,-0.7591244118799999,apple
2015-02-18,0.18554875885365857,facebook
2015-02-25,-0.08903792986153843,facebook
2015-03-04,-0.5259671532249999,facebook
2015-03-11,-0.9161231024315791,facebook
2015-03-18,0.0020185390704225543,facebook
2015-03-25,0.4134113107114094,facebook
2015-04-01,-0.05875293462499994,facebook
2015-04-08,-0.26513269708928566,facebook
2015-04-15,0.23854339455172416,facebook
2015-04-22,0.46395865604477615,facebook
2015-04-29,0.2681096149523808,facebook
2015-05-06,-0.38447781705813966,facebook
2015-05-13,0.1543525409166667,facebook
2015-05-20,-0.2583713116923077,facebook
2015-05-27,-0.08291179401886789,facebook
2015-06-03,-0.1268548191578948,facebook
2015-06-10,0.3697642862247191,facebook
2015-06-17,0.6467241635842697,facebook
2015-06-24,0.9164485093085109,facebook
2015-07-01,-0.03556990861764703,facebook
2015-07-08,0.0074895516808511095,facebook
2015-07-15,-0.13739367926229498,facebook
2015-07-22,0.04667750486111112,facebook
2015-07-29,0.8806852771085711,facebook
2015-08-05,0.3256716275227273,facebook
2015-08-12,0.09125104925974027,facebook
2015-08-19,-0.44783604707692304,facebook
2015-08-26,-0.09786836012500008,facebook
2015-09-02,-0.2043105888358208,facebook
2015-09-09,-0.15543494491525423,facebook
2015-09-16,0.19178836341772149,facebook
2015-09-23,0.4310561165476191,facebook
2015-09-30,0.09609248998181821,facebook
2015-10-07,0.23814973639062498,facebook
2015-10-14,-0.41761372069333336,facebook
2015-10-22,0.40327641520270274,facebook
2015-10-29,0.7534752653505157,facebook
2015-11-05,0.7732551937954539,facebook
2015-11-12,-0.8646778495478264,facebook
2015-11-19,-0.06072512396551713,facebook
2015-11-26,0.7871755763846158,facebook
2015-12-03,0.2118242795531916,facebook
2015-12-10,-0.20201976823333326,facebook
2015-12-17,-0.040291331754385894,facebook
2015-12-24,0.3182466487708333,facebook
2015-12-31,0.15534441533333335,facebook
2016-01-07,0.6345464928888889,facebook
2016-01-14,-0.6641718785263158,facebook
2016-01-21,0.7593863938918921,facebook
2016-01-28,0.4905975626491231,facebook
2016-02-04,0.4477147351647059,facebook
2016-02-11,0.10407557990476193,facebook
2016-02-18,0.26375055195180724,facebook
2016-02-25,-0.6449319531219514,facebook
2016-03-03,-0.5971828947840913,facebook
2016-03-10,0.18607969207843134,facebook
2016-03-17,-0.16718041484090904,facebook
2016-03-24,-0.3293959535283019,facebook
2016-03-31,-0.02654225651282051,facebook
2016-04-07,0.3995859328707483,facebook
2016-04-14,1.2108023275915492,facebook
2016-04-21,0.7079195996694915,facebook
2016-04-28,0.10966471810389625,facebook
2016-05-05,-1.3894331384824568,facebook
2016-05-12,-0.9745737176021512,facebook
2016-05-19,-0.4676318576404496,facebook
2016-05-26,-0.9798201520238095,facebook
2016-06-02,0.05049320994382028,facebook
2016-06-09,-0.28496343275280894,facebook
2016-06-16,-0.10601485372413795,facebook
2016-06-23,0.06373319667045448,facebook
2016-06-30,-0.7618292557428574,facebook
2016-07-07,-1.3815288164545463,facebook
2016-07-14,-0.5451578801428574,facebook
2016-07-21,0.7325614140078741,facebook
2016-07-28,0.14543667218978118,facebook
2016-08-04,-0.4825414799662921,facebook
2016-08-11,-0.6219019211607141,facebook
2016-08-18,0.05903104753333343,facebook
2016-08-25,-0.8156365175530303,facebook
2016-09-01,-0.4340389087118644,facebook
2016-09-08,-0.9668175267177416,facebook
2016-09-15,0.29321890707547177,facebook
2016-09-22,-0.3535693378160919,facebook
2016-09-29,0.11613030283132525,facebook
2016-10-06,-0.05733784475238096,facebook
2016-10-13,1.1045386308624996,facebook
2016-10-20,-0.1912483157288136,facebook
2016-10-27,-0.3450078419683548,facebook
2016-11-03,-0.674698338948387,facebook
2016-11-10,-1.676104327013985,facebook
2016-11-17,-0.8894453879166665,facebook
2016-11-24,-0.8389227036666668,facebook
2016-12-01,-0.6501428483048782,facebook
2016-12-08,-0.09313953074999998,facebook
2016-12-15,-1.777638659715384,facebook
2016-12-22,-0.6193038214634148,facebook
2016-12-29,0.39648938242857146,facebook
2017-01-05,-0.5977811661445782,facebook
2017-01-12,-0.8570422837395837,facebook
2017-01-19,-0.6493792548055555,facebook
2017-01-26,0.20053019659589044,facebook
2017-02-02,-0.8286247606890248,facebook
2017-02-09,-0.09105463766666665,facebook
2017-02-16,-0.027787457597402445,facebook
2017-02-23,-0.8442552939294117,facebook
2017-03-02,-1.4784057544999996,facebook
2017-03-09,-0.654787371,facebook
2017-03-16,-0.7721746409500001,facebook
2017-03-23,-0.12812101872972984,facebook
2017-03-30,-1.1689405987714283,facebook
2017-04-06,0.21632093141666675,facebook
2017-04-13,-1.2963180569189199,facebook
2017-04-20,0.4976299691428571,facebook
2015-02-18,-0.6199337993636365,google
2015-02-25,0.15624607482162184,google
2015-03-04,0.3691496905526316,google
2015-03-11,0.1210640718951613,google
2015-03-18,-0.1492894175932203,google
2015-03-25,0.16602770799295782,google
2015-04-01,-0.6291049952307693,google
2015-04-08,0.11217098985526325,google
2015-04-15,-1.0790605583448283,google
2015-04-22,0.1036304141320755,google
2015-04-29,0.42281689635869574,google
2015-05-06,0.1216144134741379,google
2015-05-13,0.15175896625179855,google
2015-05-20,0.34225107991666665,google
2015-05-27,0.6522854183125,google
2015-06-03,0.02365766560162603,google
2015-06-10,0.09819437921014491,google
2015-06-17,0.4822274259924241,google
2015-06-24,0.20193202818691583,google
2015-07-01,-0.14899124220312485,google
2015-07-08,0.09202351594565227,google
2015-07-15,0.4930059713846153,google
2015-07-22,0.5252869287314816,google
2015-07-29,0.10476868561458337,google
2015-08-05,0.39971380155660363,google
2015-08-12,0.45828283408666665,google
2015-08-19,0.5769222751030928,google
2015-08-26,-0.5818439961811024,google
2015-09-02,0.7321916967115386,google
2015-09-09,0.2712733389439253,google
2015-09-16,-0.24789139414414416,google
2015-09-23,0.7217231355038168,google
2015-09-30,0.6298392181016949,google
2015-10-07,1.0463501593815792,google
2015-10-14,0.9275177068611109,google
2015-10-21,0.5358275777600005,google
2015-10-28,0.7838386210249999,google
2015-11-04,0.34154231225974035,google
2015-11-11,0.35833584435999993,google
2015-11-18,0.7518916460094339,google
2015-11-25,0.008686392648148156,google
2015-12-02,0.7860279878108111,google
2015-12-09,0.8286531542758624,google
2015-12-16,0.41629622546341444,google
2015-12-23,1.0140317090526316,google
2015-12-30,0.594389153181818,google
2016-01-06,0.5688102607567568,google
2016-01-13,0.03551625868749995,google
2016-01-20,-0.4560892226941175,google
2016-01-27,-0.6295813070163934,google
2016-02-03,0.8222898718125,google
2016-02-10,-1.0943677648409087,google
2016-02-17,-0.07907346788607619,google
2016-02-24,-0.6050398092190475,google
2016-03-02,0.2391064649,google
2016-03-09,0.5793436116210524,google
2016-03-16,0.5636309293188404,google
2016-03-23,-0.18127505418556691,google
2016-03-30,-0.8928186658399998,google
2016-04-06,-0.09105575620000003,google
2016-04-13,-0.890431109671233,google
2016-04-20,-0.12361234981410256,google
2016-04-27,0.39255562298876395,google
2016-05-04,0.13202118314606748,google
2016-05-11,-0.8479742799481482,google
2016-05-18,-0.014148558687203888,google
2016-05-25,-1.2574002532352944,google
2016-06-01,0.22963190452688184,google
2016-06-08,-0.0800097102380954,google
2016-06-15,0.7458191815147062,google
2016-06-22,0.22617481638144313,google
2016-06-29,-0.6584689158000001,google
2016-07-06,0.18314218922222228,google
2016-07-13,-0.7317252353611118,google
2016-07-20,1.1038940328194442,google
2016-07-27,0.5567892075567009,google
2016-08-03,0.38678446028571417,google
2016-08-10,-0.4868635929797979,google
2016-08-17,-0.07544672513636366,google
2016-08-24,-0.4206617307721519,google
2016-08-31,0.03718922843835611,google
2016-09-07,0.5004778005760869,google
2016-09-14,-1.2839292353548388,google
2016-09-21,0.49284528800925936,google
2016-09-28,0.06200467664324327,google
2016-10-05,0.33292577342753626,google
2016-10-12,0.17874823597590367,google
2016-10-19,0.1871590642087914,google
2016-10-26,-0.18575457568131862,google
2016-11-02,-0.6032563080833331,google
2016-11-09,-0.8684522571604935,google
2016-11-16,-0.13163086464646465,google
2016-11-23,-0.7503377425084746,google
2016-11-30,-0.14951918370833342,google
2016-12-07,0.42597746081250026,google
2016-12-14,-0.36722992384722225,google
2016-12-21,-0.006926634953488421,google
2016-12-28,0.8873064236190477,google
2017-01-04,-0.04842026938157886,google
2017-01-11,1.1297414022195122,google
2017-01-18,0.6847090373939394,google
2017-01-25,-0.08465306082692312,google
2017-02-01,-0.5781109530724637,google
2017-02-08,0.4789324529074075,google
2017-02-15,0.7072487951555557,google
2017-02-22,-0.2978060506701026,google
2017-03-01,-0.29638108057954554,google
2017-03-08,0.30638103508333325,google
2017-03-15,-0.7186663298749996,google
2017-03-22,-0.4807797796120692,google
2017-03-29,-0.06767212125806446,google
2017-04-05,-0.0980968301111112,google
2017-04-12,0.28715783193877553,google
2017-04-19,0.05195764306666664,google
2015-02-18,0.87506167845,hp
2015-02-25,0.2295910055,hp
2015-03-04,0.4933571909999999,hp
2015-03-11,-0.6172121702857144,hp
2015-03-18,0.40270490945454546,hp
2015-03-26,-0.2353624753333333,hp
2015-04-02,-0.20115695574999998,hp
2015-04-09,0.44127061500000003,hp
2015-04-20,0.3129883392,hp
2015-04-27,-0.6751194377142857,hp
2015-05-04,-4.061236211478262,hp
2015-05-11,0.6579661701999999,hp
2015-05-19,-0.17165397916666664,hp
2015-05-26,-0.6754862318571428,hp
2015-06-02,1.4109630205882355,hp
2015-06-09,-2.9923070712500004,hp
2015-06-18,1.6700632691666666,hp
2015-06-29,-0.24616014449999993,hp
2015-07-06,0.5074269010000001,hp
2015-07-13,0.9263679049999999,hp
2015-07-21,0.34234866374999995,hp
2015-07-30,0.3622461446,hp
2015-08-06,-0.6955931159090911,hp
2015-08-14,-0.1608581954736843,hp
2015-08-21,0.777823108,hp
2015-08-31,0.8195900118888889,hp
2015-09-10,-1.1591018792962964,hp
2015-09-17,0.5759630405,hp
2015-09-25,-1.2835974258000002,hp
2015-10-05,0.43067996777777773,hp
2015-10-12,-0.33129937675,hp
2015-10-19,0.5466613028,hp
2015-10-26,0.07653823790000003,hp
2015-11-02,-0.41652476620000006,hp
2015-11-10,0.4848324796,hp
2015-11-17,0.9304507793999999,hp
2015-11-24,-0.15878063974074072,hp
2015-12-01,0.8677466126666668,hp
2015-12-11,1.1607408374000001,hp
2015-12-21,0.38268698266666673,hp
2016-01-05,1.144595142,hp
2016-01-12,2.3695054349999998,hp
2016-01-19,1.9907449970000002,hp
2016-01-28,1.1115836448,hp
2016-02-05,0.09791066183333334,hp
2016-02-12,-1.5400250366666668,hp
2016-02-21,0.13736527670370385,hp
2016-02-28,0.7767186451578949,hp
2016-03-06,0.8417386858,hp
2016-03-14,0.921496428,hp
2016-03-22,0.18429299350000006,hp
2016-03-29,1.7482743971249999,hp
2016-04-05,0.04240391746153838,hp
2016-04-12,4.0843759948,hp
2016-04-19,0.3499836585,hp
2016-05-05,-0.578132173,hp
2016-05-17,1.7809309303076926,hp
2016-05-24,0.11714516725000004,hp
2016-05-31,0.802370494764706,hp
2016-06-07,1.4448287266666666,hp
2016-06-14,0.8002621181428572,hp
2016-06-21,0.35833932438095234,hp
2016-06-28,-0.3470308518571429,hp
2016-07-07,1.406388787,hp
2016-07-14,0.71293779225,hp
2016-07-22,0.29694582575,hp
2016-07-29,0.5676430553333333,hp
2016-08-08,-0.06082985245454555,hp
2016-08-15,1.859430373125,hp
2016-08-22,-0.040302467739130446,hp
2016-08-29,0.34213308646153845,hp
2016-09-05,-0.008894732914285702,hp
2016-09-12,1.7636574153200002,hp
2016-09-19,1.186524146846154,hp
2016-09-26,0.24934159227777775,hp
2016-10-03,0.16240050433333333,hp
2016-10-10,-0.0595835161818182,hp
2016-10-17,0.6629385707777777,hp
2016-10-24,-0.06210826250000001,hp
2016-10-31,-0.41238249099999996,hp
2016-11-07,-2.1045750161999996,hp
2016-11-14,-0.0870271125,hp
2016-11-21,0.04030359768888896,hp
2016-11-28,-0.03680329533333331,hp
2016-12-06,-0.12134099376923077,hp
2016-12-19,0.30788357450000003,hp
2016-12-27,0.8971302727500001,hp
2017-01-03,1.1766854216666667,hp
2017-01-10,0.005015267625000069,hp
2017-01-17,0.20417565500000004,hp
2017-01-24,0.11392544722222225,hp
2017-02-02,0.0736759895,hp
2017-02-09,1.2267239645555554,hp
2017-02-17,1.1050427147333335,hp
2017-02-24,0.30865436446153843,hp
2017-03-06,2.1680804124999997,hp
2017-03-13,-0.404312668,hp
2017-03-23,2.822960288,hp
2017-03-30,1.1803966185,hp
2017-04-06,0.4642619416666666,hp
2017-04-13,1.4752112065,hp
2015-02-18,2.1132944902903232,ibm
2015-02-25,0.26230174571111115,ibm
2015-03-04,0.9382909773333332,ibm
2015-03-11,1.3935282815384618,ibm
2015-03-18,0.7016202686666666,ibm
2015-03-25,0.9464287103333332,ibm
2015-04-01,0.15896799020370372,ibm
2015-04-08,2.3911512771538463,ibm
2015-04-15,0.36417531372602735,ibm
2015-04-22,0.7889521961250001,ibm
2015-04-29,-0.6361723001960785,ibm
2015-05-06,0.17473479724444455,ibm
2015-05-13,1.1106338880500002,ibm
2015-05-20,1.6384731640714283,ibm
2015-05-27,-0.12184441280769259,ibm
2015-06-03,0.44737734840000004,ibm
2015-06-10,1.0002926778799999,ibm
2015-06-18,1.0737244222727274,ibm
2015-06-25,2.3108788202,ibm
2015-07-02,0.6551384686428571,ibm
2015-07-09,1.5246548593548388,ibm
2015-07-16,0.11086468533783783,ibm
2015-07-23,-0.35733813542857146,ibm
2015-07-30,1.2293868126129033,ibm
2015-08-06,1.6962460267647057,ibm
2015-08-13,0.9911668345789474,ibm
2015-08-20,0.6503551855652173,ibm
2015-08-27,0.8748977206086955,ibm
2015-09-03,1.5084316944499996,ibm
2015-09-10,1.5033153896333336,ibm
2015-09-17,1.2520654102105264,ibm
2015-09-24,2.262256688730769,ibm
2015-10-01,1.7011300649411767,ibm
2015-10-08,2.10191469975,ibm
2015-10-15,0.3100430040222223,ibm
2015-10-22,0.6526388171052631,ibm
2015-10-29,0.804192606,ibm
2015-11-05,0.8377499654,ibm
2015-11-12,1.9132371196470586,ibm
2015-11-19,0.71130678685,ibm
2015-11-26,1.7181952193846153,ibm
2015-12-03,1.275553148807692,ibm
2015-12-10,1.4320122131764708,ibm
2015-12-17,1.2235739736666669,ibm
2015-12-24,1.1827132313333333,ibm
2016-01-03,1.7008197380454546,ibm
2016-01-11,1.7271636492499993,ibm
2016-01-18,0.07015082043548389,ibm
2016-01-25,0.9262072075833332,ibm
2016-02-01,1.6439641740689654,ibm
2016-02-08,0.6256792097999999,ibm
2016-02-15,1.6735620885151512,ibm
2016-02-22,1.8850949713846155,ibm
2016-02-29,-0.05593863313513512,ibm
2016-03-07,2.109485206043478,ibm
2016-03-14,0.5471843017272728,ibm
2016-03-21,0.5181861019166666,ibm
2016-03-28,1.9137754010666665,ibm
2016-04-04,2.13963613390625,ibm
2016-04-11,0.6103221464545454,ibm
2016-04-18,0.21350818588750003,ibm
2016-04-25,0.563489565923077,ibm
2016-05-02,0.9054723316153844,ibm
2016-05-09,0.30415308509523814,ibm
2016-05-16,0.5698386181724138,ibm
2016-05-23,0.7675046303600002,ibm
2016-05-31,0.4931003654074073,ibm
2016-06-07,2.26060069875,ibm
2016-06-14,-0.2369288458571428,ibm
2016-06-21,1.847223818461538,ibm
2016-06-28,1.377871615409091,ibm
2016-07-05,1.1741675114285715,ibm
2016-07-12,1.0524094882333332,ibm
2016-07-19,1.3018079308367345,ibm
2016-07-26,0.8281764800000001,ibm
2016-08-02,0.4245238792105263,ibm
2016-08-09,0.20154923368965516,ibm
2016-08-16,1.436491250470588,ibm
2016-08-23,1.257828205,ibm
2016-08-30,1.535874834777778,ibm
2016-09-06,0.7479845009166667,ibm
2016-09-13,1.0310392274705882,ibm
2016-09-20,1.5632852483846151,ibm
2016-09-27,1.5139470716304348,ibm
2016-10-04,0.9973315466842105,ibm
2016-10-11,1.1798618886792456,ibm
2016-10-18,1.5484010292391304,ibm
2016-10-25,1.0791121672407404,ibm
2016-11-01,1.2672793534761904,ibm
2016-11-08,1.0919774732258063,ibm
2016-11-15,1.8480042945909092,ibm
2016-11-22,1.3556843227586204,ibm
2016-11-29,1.0818590881388888,ibm
2016-12-06,0.9321721646666666,ibm
2016-12-13,1.124704537514286,ibm
2016-12-20,0.74350220825,ibm
2016-12-27,0.6858538037692308,ibm
2017-01-03,1.108423325527778,ibm
2017-01-10,1.115656588638889,ibm
2017-01-17,0.8190734540000002,ibm
2017-01-24,1.4523424730333332,ibm
2017-01-31,0.7959751103750001,ibm
