Date,Open,High,Low,Close,Volume
13-May-16,11.53,11.69,11.43,11.50,7586528
12-May-16,11.78,11.80,11.45,11.56,12098328
11-May-16,11.62,11.76,11.53,11.69,14211450
10-May-16,11.48,11.72,11.41,11.61,14925390
9-May-16,11.58,11.63,11.38,11.43,9548425
6-May-16,11.40,11.64,11.37,11.59,8438274
5-May-16,11.67,11.74,11.40,11.45,8973069
4-May-16,11.65,11.80,11.52,11.59,8670875
3-May-16,12.05,12.11,11.61,11.71,16155245
2-May-16,12.26,12.33,12.02,12.12,12001927
29-Apr-16,12.49,12.51,12.13,12.27,13491119
28-Apr-16,12.74,12.80,12.52,12.57,7970601
27-Apr-16,12.66,12.79,12.48,12.76,10285320
26-Apr-16,12.59,12.78,12.58,12.73,15669749
25-Apr-16,12.55,12.64,12.37,12.57,13874474
22-Apr-16,12.52,12.73,12.52,12.61,11610980
21-Apr-16,12.78,12.84,12.58,12.59,10997200
20-Apr-16,12.82,12.96,12.72,12.80,17071223
19-Apr-16,12.70,12.92,12.59,12.78,17730945
18-Apr-16,12.48,12.96,12.45,12.67,15576822
15-Apr-16,12.57,12.71,12.50,12.52,12475643
14-Apr-16,12.56,12.69,12.34,12.55,14139961
13-Apr-16,12.34,12.74,12.26,12.64,16026470
12-Apr-16,12.20,12.31,11.78,12.22,26936374
11-Apr-16,12.10,12.44,12.10,12.13,15955732
8-Apr-16,12.09,12.28,12.05,12.06,8256089
7-Apr-16,12.21,12.29,11.93,11.99,13942423
6-Apr-16,12.03,12.29,11.89,12.28,13010458
5-Apr-16,12.10,12.14,11.93,11.95,15454074
4-Apr-16,12.24,12.30,12.09,12.10,11094588
1-Apr-16,12.21,12.29,12.03,12.26,11917908
31-Mar-16,12.30,12.36,12.20,12.32,13803283
30-Mar-16,12.34,12.39,12.16,12.30,10775265
29-Mar-16,12.03,12.35,11.92,12.28,10721193
28-Mar-16,12.06,12.14,11.96,12.07,10558459
24-Mar-16,11.98,12.10,11.72,12.07,12084324
23-Mar-16,12.24,12.28,11.97,12.02,11969367
22-Mar-16,12.09,12.30,12.06,12.26,10903839
21-Mar-16,12.14,12.24,11.98,12.21,14433355
18-Mar-16,11.78,12.22,11.78,12.18,35381174
17-Mar-16,11.62,12.25,11.59,11.72,18154248
16-Mar-16,11.41,11.67,11.35,11.62,11652952
15-Mar-16,11.43,11.45,11.20,11.40,11307644
14-Mar-16,11.63,11.71,11.36,11.47,13585133
11-Mar-16,11.52,11.70,11.45,11.70,12790415
10-Mar-16,11.39,11.56,11.14,11.42,15901289
9-Mar-16,11.09,11.45,11.09,11.36,11880796
8-Mar-16,11.20,11.27,10.96,11.05,13024047
7-Mar-16,10.99,11.40,10.95,11.31,12396175
4-Mar-16,11.15,11.32,11.10,11.18,15120278
3-Mar-16,10.97,11.30,10.96,11.11,18094878
2-Mar-16,10.93,11.06,10.77,10.90,12505130
1-Mar-16,10.84,11.02,10.67,10.93,17244883
29-Feb-16,10.64,10.85,10.60,10.69,16446303
26-Feb-16,10.44,10.99,10.38,10.64,22765874
25-Feb-16,10.16,10.46,9.95,10.34,35555923
24-Feb-16,10.28,10.86,10.10,10.82,21560134
23-Feb-16,10.61,10.63,10.25,10.31,12941764
22-Feb-16,10.44,10.75,10.42,10.68,10843078
19-Feb-16,10.49,10.49,10.05,10.32,13933355
18-Feb-16,10.13,10.67,10.10,10.52,18758508
17-Feb-16,9.88,10.10,9.87,10.08,11979928
16-Feb-16,9.56,9.84,9.45,9.81,11964301
12-Feb-16,9.09,9.44,9.03,9.42,9649211
11-Feb-16,9.14,9.20,8.91,9.02,14675048
10-Feb-16,9.24,9.46,9.19,9.28,12246845
9-Feb-16,9.29,9.42,9.15,9.19,19651556
8-Feb-16,9.76,9.81,9.21,9.37,15881751
5-Feb-16,9.83,10.12,9.76,9.91,16973273
4-Feb-16,9.60,9.94,9.60,9.86,11710067
3-Feb-16,9.81,9.85,9.33,9.65,15264244
2-Feb-16,9.83,9.97,9.73,9.88,21546252
1-Feb-16,9.65,10.01,9.59,9.97,21709873
29-Jan-16,9.58,9.72,9.40,9.71,47286035
28-Jan-16,9.75,9.77,9.42,9.48,13377673
27-Jan-16,9.64,9.89,9.56,9.62,9719857
26-Jan-16,9.54,9.80,9.51,9.64,9869744
25-Jan-16,9.79,9.81,9.45,9.49,14465232
22-Jan-16,10.13,10.24,9.73,9.80,17287976
21-Jan-16,9.61,10.01,9.51,9.94,25717951
20-Jan-16,9.55,9.63,9.24,9.55,26909131
19-Jan-16,10.27,10.28,9.70,9.76,26100865
15-Jan-16,10.18,10.38,9.99,10.11,24178625
14-Jan-16,10.60,10.82,10.54,10.62,29015649
13-Jan-16,10.83,10.92,10.44,10.58,29752321
12-Jan-16,10.76,10.89,10.57,10.82,16629480
11-Jan-16,10.66,10.75,10.50,10.65,17004006
8-Jan-16,10.83,10.92,10.55,10.58,17429384
7-Jan-16,11.05,11.05,10.72,10.77,25487650
6-Jan-16,11.52,11.52,11.20,11.29,16352592
5-Jan-16,11.65,11.78,11.58,11.71,13558506
4-Jan-16,11.58,11.66,11.45,11.60,15121710
31-Dec-15,11.83,11.99,11.76,11.84,10382718
30-Dec-15,11.91,11.96,11.81,11.84,8390613
29-Dec-15,11.67,11.93,11.67,11.86,9666338
28-Dec-15,11.70,11.72,11.58,11.63,8052380
24-Dec-15,11.75,11.89,11.72,11.73,4626631
23-Dec-15,11.75,11.79,11.66,11.75,11953781
22-Dec-15,11.40,11.76,11.30,11.66,19678125
21-Dec-15,11.60,11.63,11.31,11.43,18336189
18-Dec-15,11.83,11.91,11.45,11.51,38462426
17-Dec-15,12.28,12.35,11.89,11.90,25744262
16-Dec-15,12.27,12.40,12.18,12.26,18241296
15-Dec-15,12.22,12.46,12.20,12.21,18768571
14-Dec-15,12.30,12.47,12.01,12.16,19348037
11-Dec-15,12.14,12.28,12.04,12.21,20889528
10-Dec-15,12.12,12.38,12.12,12.36,15199887
9-Dec-15,12.08,12.45,12.04,12.11,23603459
8-Dec-15,11.92,12.36,11.89,12.19,20595506
7-Dec-15,12.21,12.46,12.07,12.15,21616358
4-Dec-15,12.15,12.56,12.12,12.32,21815329
3-Dec-15,11.97,12.37,11.86,12.15,47349888
2-Dec-15,12.61,12.61,11.90,11.95,52219389
1-Dec-15,12.63,12.77,12.52,12.74,17800196
30-Nov-15,12.58,12.69,12.39,12.54,28421303
27-Nov-15,12.54,12.88,12.51,12.61,17214251
25-Nov-15,13.17,13.27,12.26,12.64,71908577
24-Nov-15,14.07,14.82,14.02,14.64,28051418
23-Nov-15,14.31,14.33,13.99,14.23,14518373
20-Nov-15,13.84,14.09,13.81,14.06,20110576
19-Nov-15,13.67,13.84,13.62,13.79,15353783
18-Nov-15,13.43,13.69,13.38,13.64,12823077
17-Nov-15,13.41,13.65,13.26,13.28,14772968
16-Nov-15,13.15,13.43,13.11,13.35,12704551
13-Nov-15,13.36,13.45,13.03,13.11,16295274
12-Nov-15,13.79,13.80,13.29,13.31,20422536
11-Nov-15,14.13,14.21,13.90,13.92,9757800
10-Nov-15,13.87,14.14,13.83,14.12,15738773
9-Nov-15,14.25,14.35,13.84,13.87,19623855
6-Nov-15,13.96,14.06,13.83,14.01,21712486
5-Nov-15,14.21,14.25,13.96,14.05,16650362
4-Nov-15,14.25,14.43,13.91,14.14,34906663
3-Nov-15,13.73,14.50,13.55,14.29,38476116
2-Nov-15,12.47,14.00,12.41,13.83,51584637
30-Oct-15,27.12,27.39,26.72,26.96,26312669
29-Oct-15,27.63,27.77,27.27,27.37,9990060
28-Oct-15,27.52,28.00,27.40,11.75,8310636
27-Oct-15,27.92,28.04,27.34,27.45,15146212
26-Oct-15,28.94,29.02,11.46,28.07,9912953
23-Oct-15,11.90,12.38,11.73,12.00,314685
22-Oct-15,12.25,12.25,11.70,11.83,7964621
21-Oct-15,28.59,12.07,11.25,28.23,171500
20-Oct-15,12.60,12.60,11.70,12.01,363410
19-Oct-15,10.51,12.50,10.51,12.41,11295602
16-Oct-15,28.88,28.96,28.52,28.86,12045798
15-Oct-15,29.04,29.26,28.73,28.77,11801023
14-Oct-15,29.13,29.46,28.94,29.42,8606873
13-Oct-15,29.02,29.60,28.93,29.23,8791342
12-Oct-15,29.21,29.36,28.81,29.30,8502542
9-Oct-15,29.14,29.77,29.05,29.30,22340281
8-Oct-15,27.99,29.20,27.90,29.18,20047676
7-Oct-15,28.11,28.26,27.75,28.01,17160367
6-Oct-15,27.15,28.12,27.11,28.00,20557351
5-Oct-15,26.35,27.24,26.24,27.18,15140823
2-Oct-15,25.01,26.07,25.00,26.07,15544652
1-Oct-15,25.52,25.71,25.08,25.35,12498646
30-Sep-15,25.07,25.71,24.94,25.61,19290872
29-Sep-15,24.48,24.95,24.30,24.65,16781907
28-Sep-15,24.49,24.90,24.40,24.57,15016810
25-Sep-15,25.41,25.45,24.76,25.01,12692896
24-Sep-15,25.18,25.33,24.94,25.26,13784394
23-Sep-15,25.65,25.76,25.29,25.49,11138107
22-Sep-15,25.89,26.29,25.38,25.65,29603743
21-Sep-15,26.18,26.70,26.18,26.44,15920839
18-Sep-15,27.50,27.53,26.45,26.54,29198151
17-Sep-15,27.78,28.26,27.51,27.57,16971384
16-Sep-15,27.75,28.54,27.53,28.47,32238465
15-Sep-15,26.96,27.27,26.86,27.11,15895315
14-Sep-15,27.19,27.51,26.96,27.04,12974255
11-Sep-15,27.18,27.31,26.92,27.15,11457978
10-Sep-15,27.19,27.50,26.85,27.33,10328793
9-Sep-15,27.89,28.01,27.21,27.26,11649279
8-Sep-15,27.43,27.62,27.23,27.59,10260935
4-Sep-15,27.42,27.58,26.97,26.99,14847754
3-Sep-15,28.03,28.70,27.94,28.13,10800245
2-Sep-15,28.15,28.16,27.41,28.00,11292494
1-Sep-15,27.39,28.15,27.32,27.81,17966329
31-Aug-15,27.81,28.12,27.71,28.06,14168209
28-Aug-15,27.70,28.13,27.66,28.03,14855202
27-Aug-15,27.39,27.86,27.18,27.79,16875990
26-Aug-15,26.36,27.13,25.97,27.10,20179131
25-Aug-15,27.18,27.38,25.65,25.69,22993758
24-Aug-15,25.61,27.76,24.85,26.60,32317921
21-Aug-15,26.95,29.43,26.94,27.47,36903596
20-Aug-15,27.51,27.86,27.21,27.35,16415215
19-Aug-15,28.19,28.37,27.61,27.74,16250238
18-Aug-15,28.35,28.58,28.20,28.39,10757250
17-Aug-15,28.50,28.80,28.28,28.61,8224821
14-Aug-15,28.45,28.83,28.41,28.71,7595542
13-Aug-15,29.00,29.41,28.44,28.45,8519777
12-Aug-15,29.09,29.13,28.38,29.10,13300173
11-Aug-15,29.94,29.97,29.30,29.32,9371053
10-Aug-15,29.47,30.29,29.46,30.24,9890756
7-Aug-15,30.02,30.21,29.40,29.41,10378389
6-Aug-15,30.40,30.78,30.11,30.14,10626838
5-Aug-15,30.02,30.38,29.97,30.30,10368459
4-Aug-15,30.05,30.20,29.52,29.76,12652889
3-Aug-15,30.59,30.66,29.83,30.02,11539469
31-Jul-15,30.71,30.82,30.48,30.52,11925558
30-Jul-15,30.22,30.67,30.08,30.62,7057992
29-Jul-15,30.22,30.45,30.09,30.30,8571175
28-Jul-15,30.51,30.53,30.01,30.27,8032598
27-Jul-15,30.49,30.49,30.08,30.25,9972455
24-Jul-15,31.18,31.41,30.54,30.81,23314393
23-Jul-15,31.02,31.46,30.80,31.23,15227078
22-Jul-15,30.42,30.79,30.35,30.77,12212975
21-Jul-15,30.15,30.69,30.09,30.66,17044838
20-Jul-15,30.40,30.54,30.10,30.45,11963590
17-Jul-15,30.34,30.45,29.95,30.36,12333493
16-Jul-15,30.63,30.75,30.34,30.35,10712067
15-Jul-15,30.55,30.69,30.40,30.50,11886440
14-Jul-15,30.67,30.73,30.46,30.51,8703256
13-Jul-15,30.94,30.98,30.52,30.74,6728952
10-Jul-15,30.80,30.88,30.34,30.65,9277877
9-Jul-15,30.73,30.84,30.34,30.39,13029704
8-Jul-15,30.49,30.68,30.32,30.45,15465564
7-Jul-15,30.52,31.10,30.21,30.80,18130546
6-Jul-15,30.38,30.63,29.72,30.57,11581152
2-Jul-15,30.70,31.01,30.64,30.69,15700691
1-Jul-15,30.33,30.55,29.95,30.52,18350948
30-Jun-15,30.07,30.21,29.52,30.01,19352418
29-Jun-15,30.33,30.41,29.90,29.97,16508231
26-Jun-15,30.58,31.21,30.27,30.53,20335593
25-Jun-15,31.71,31.71,31.07,31.21,9561699
24-Jun-15,31.55,31.77,31.52,31.54,10243405
23-Jun-15,31.89,31.90,31.54,31.63,11897542
22-Jun-15,31.96,32.00,31.69,31.70,11388527
19-Jun-15,31.96,32.10,31.80,31.80,14965169
18-Jun-15,32.25,32.56,32.02,32.08,15268000
17-Jun-15,31.70,32.31,31.70,32.21,10995686
16-Jun-15,31.72,31.76,31.48,31.65,13011584
15-Jun-15,32.27,32.27,31.65,31.71,12203887
12-Jun-15,32.48,32.68,32.20,32.41,5225356
11-Jun-15,32.94,33.10,32.47,32.52,8896698
10-Jun-15,32.66,33.15,32.66,32.91,6656159
9-Jun-15,32.66,32.85,32.29,32.58,8203291
8-Jun-15,32.77,32.93,32.40,32.69,9491209
5-Jun-15,33.33,33.44,32.82,32.92,12132538
4-Jun-15,33.54,33.83,33.18,33.30,12885544
3-Jun-15,34.01,34.26,33.85,33.96,10563495
2-Jun-15,33.66,34.28,33.33,33.88,9851302
1-Jun-15,33.41,33.99,33.31,33.76,9252204
29-May-15,33.62,33.70,33.26,33.40,12397378
28-May-15,33.71,33.91,33.47,33.65,6860211
27-May-15,33.63,33.82,33.22,33.78,13849427
26-May-15,34.47,34.62,33.26,33.38,17037713
22-May-15,34.27,35.60,34.26,34.76,28605395
21-May-15,33.10,33.94,33.02,33.83,13435050
20-May-15,33.41,33.45,32.78,33.07,12001462
19-May-15,33.24,33.50,33.20,33.40,7674699
18-May-15,33.49,33.52,33.01,33.25,8765842
15-May-15,33.60,33.73,33.29,33.60,9725568
14-May-15,33.51,33.73,33.40,33.70,6111931
13-May-15,33.01,33.48,32.97,33.30,6256338
12-May-15,33.32,33.37,32.90,32.92,9029074
11-May-15,33.40,33.82,33.33,33.70,9970378
8-May-15,33.18,33.50,32.96,33.41,7557260
7-May-15,32.45,33.00,32.27,32.82,7754694
6-May-15,33.19,33.38,32.25,32.50,8460583
5-May-15,33.44,33.67,32.93,33.16,8725534
4-May-15,33.80,33.89,33.58,33.65,5092885
1-May-15,33.20,33.93,33.20,33.80,11589079
30-Apr-15,33.31,33.46,32.84,32.97,10519480
29-Apr-15,33.14,33.56,32.89,33.32,8641896
28-Apr-15,33.19,33.24,32.73,33.24,8935889
27-Apr-15,33.39,33.39,33.00,33.07,8411259
24-Apr-15,33.75,33.75,33.15,33.26,7621115
